Treatment,Caste,Subunit,Counts
IMI,Q3,a5,296
IMI,Q4,a5,187
IMI,Q1,a6,40
IMI,Q2,a6,60
IMI,Q3,a6,44
IMI,Q4,a6,51
IMI,Q1,a7,180
IMI,Q2,a7,137
IMI,Q3,a7,160
IMI,Q4,a7,168
IMI,Q1,a8,112
IMI,Q2,a8,85
IMI,Q3,a8,155
IMI,Q4,a8,113
IMI,Q1,a9,180
IMI,Q2,a9,115
IMI,Q3,a9,91
IMI,Q4,a9,81
IMI,Q1,b1,273
IMI,Q2,b1,187
IMI,Q3,b1,294
IMI,Q4,b1,288
